Occupation,Marital_Status,Product_Category_1,Purchase,PurchaseCategory,Gender_F,Gender_M,Age_0-17,Age_18-25,Age_26-35,Age_36-45,Age_46-50,Age_51-55,Age_55+,City_Category_A,City_Category_B,City_Category_C,Stay_In_Current_City_Years_0,Stay_In_Current_City_Years_1,Stay_In_Current_City_Years_2,Stay_In_Current_City_Years_3,Stay_In_Current_City_Years_4+
16,1,1,7869,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
4,0,1,19008,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
20,1,3,10932,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
2,0,5,6896,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
20,1,6,15920,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
0,0,10,23754,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
4,0,7,8656,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4,1,8,5818,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
9,1,4,2872,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
16,0,15,12912,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
5,1,5,1727,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
1,1,1,3849,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
4,0,9,14281,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
10,0,1,19236,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
7,1,6,16227,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
2,0,6,16549,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,2,16415,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
18,1,5,6977,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,4,1437,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
4,0,8,5895,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
2,0,5,7058,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
4,0,5,7146,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
6,1,8,9930,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,5,5338,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
20,1,5,5274,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
17,1,1,11593,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,8,7810,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
4,1,5,5466,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
6,0,5,8612,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
3,0,1,19645,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,5,7035,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
0,0,1,8323,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
4,0,1,15368,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
15,0,8,7962,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
20,1,5,6884,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
0,1,1,15403,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
20,0,10,19116,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
4,0,5,5172,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
16,0,10,23431,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
14,0,1,11923,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
20,0,1,11385,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
0,1,7,12545,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
2,1,8,9816,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
7,1,5,5426,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
11,0,2,6349,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
10,0,5,6933,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
